"region","poorpop","totalpop","regionpop","OBJECTID"
"Bas-Congo, Congo, Dem. Rep.",65629,71316033,9851271,3506
"Nord-Kivu, Congo, Dem. Rep.",8456,71316033,5170438,3513
"Katanga, Congo, Dem. Rep.",21041,71316033,6832034,3510
"Kasai-Oriental, Congo, Dem. Rep.",58353,71316033,6571699,3509
"Maniema, Congo, Dem. Rep.",17186,71316033,2412422,3512
"South, Cote d'Ivoire",2104,21966312,3768675,2861
"West, Cote d'Ivoire",20771,21966312,2429642,2860
"Northeast, Cote d'Ivoire",5266,21966312,995164,2858
"North Central, Cote d'Ivoire",2317,21966312,1453250,2855
"Central, Cote d'Ivoire",7624,21966312,1498970,2853
"Abidjan, Cote d'Ivoire",0,21966312,4070069,2863
"Southwest, Cote d'Ivoire",0,21966312,2030272,2862
"West Central, Cote d'Ivoire",4208,21966312,3222890,2856
"East Central, Cote d'Ivoire",0,21966312,621813,2854
"North, Cote d'Ivoire",19814,21966312,1159933,2857
"Northwest, Cote d'Ivoire",5426,21966312,715636,2859
"Far North, Cameroon",50844,21655715,3623206,341
"Douala, Cameroon",0,21655715,2258834,339
"Northwest, Cameroon",0,21655715,1917304,344
"West, Cameroon",0,21655715,2356209,347
"Southwest, Cameroon",0,21655715,1863884,346
"North, Cameroon",5507,21655715,2084581,343
"South, Cameroon",0,21655715,655632,345
"Littoral, Cameroon",0,21655715,978450,342
"Centre, Cameroon",0,21655715,1882135,338
"East, Cameroon",0,21655715,978171,340
"Yaounde, Cameroon",0,21655715,2063010,348
"Adamawa, Cameroon",381,21655715,994298,337
"La Guajira, Colombia",8651,47342981,439983,4151
"Guainia, Colombia",566,47342981,1565631,4167
"Cesar, Colombia",0,47342981,898757,4146
"Magdalena, Colombia",0,47342981,958879,4152
"Atlantico, Colombia",0,47342981,2000330,4139
"San Andres, Colombia",0,47342981,71168,4165
"Bolivar, Colombia",0,47342981,1713799,4141
"Sucre, Colombia",0,47342981,702140,4159
"Cordoba, Colombia",1196,47342981,1157839,4147
"Norte de Santander, Colombia",0,47342981,1227837,4155
"Santander, Colombia",4334,47342981,2421227,4158
"Boyaca, Colombia",0,47342981,1571537,4142
"Cundinamarca, Colombia",0,47342981,2682776,4148
"Meta, Colombia",59,47342981,770346,4153
"Antioquia, Colombia",1304,47342981,6502117,4138
"Caldas, Colombia",0,47342981,1039512,4143
"Risaralda, Colombia",0,47342981,977133,4157
"Quindio, Colombia",0,47342981,671969,4156
"Tolima, Colombia",0,47342981,1469584,4160
"Huila, Colombia",0,47342981,1004083,4150
"Caqueta, Colombia",1628,47342981,301870,4144
"Valle, Colombia",0,47342981,4709197,4161
"Cauca, Colombia",1112,47342981,1301961,4145
"Narino, Colombia",2964,47342981,1534325,4154
"Choco, Colombia",1527,47342981,413523,4149
"Arauca, Colombia",0,47342981,171819,4162
"Casanare, Colombia",0,47342981,341082,4163
"Vichada, Colombia",0,47342981,52927,4170
"Amazonas, Colombia",2869,47342981,78664,4166
"Putumayo, Colombia",0,47342981,337233,4164
"Guaviare, Colombia",0,47342981,47308,4168
"Vaupes, Colombia",930,47342981,14162,4169
"Bogota, Colombia",0,47342981,8192263,4140
"Region 0, Dominican Republic",0,10281296,3810416,3551
"Region VI, Dominican Republic",424,10281296,510958,3557
"Region IV, Dominican Republic",542,10281296,347814,3555
"Region VII, Dominican Republic",1460,10281296,536545,3558
"Region III, Dominican Republic",0,10281296,681941,3554
"Region V, Dominican Republic",0,10281296,1144387,3556
"Region II, Dominican Republic",0,10281296,1631611,3553
"Region VIII, Dominican Republic",0,10281296,766574,3559
"Region I, Dominican Republic",0,10281296,851050,3552
"Urban Governorates, Egypt, Arab Rep.",3745,89807433,14397460,3951
"Frontier Governorates, Egypt, Arab Rep.",475,89807433,1578402,3947
"Lower Egypt, Egypt, Arab Rep.",0,89807433,41908990,3948
"Upper Egypt, Egypt, Arab Rep.",11941,89807433,31922581,3950
"Oromiya, Ethiopia",0,94887724,33594900,4418
"Gambela, Ethiopia",29249,94887724,2069111,4422
"Amhara, Ethiopia",18141,94887724,24159988,4417
"Affar, Ethiopia",62582,94887724,799277,4416
"Dire Dawa, Ethiopia",484,94887724,525733,4425
"Ben-Gumz, Ethiopia",0,94887724,1034520,4420
"Somali, Ethiopia",111013,94887724,2095836,4419
"Addis Abeba, Ethiopia",0,94887724,4280424,4424
"SNNP, Ethiopia",56290,94887724,19308305,4421
"Harari, Ethiopia",0,94887724,262995,4423
"Tigray, Ethiopia",0,94887724,6756637,4415
"Ogooue Lolo, Gabon",815,1817271,56139,2885
"Ngounie, Gabon",647,1817271,99093,2882
"Liberville/Port Gentil, Gabon",0,1817271,1039409,2880
"Moyen Ogooue, Gabon",0,1817271,63270,2881
"Ogooue Ivindo, Gabon",1016,1817271,46173,2884
"Ogooue Maritime, Gabon",17,1817271,30520,2886
"Estuaire, Gabon",89,1817271,180913,2878
"Woleu Ntem, Gabon",141,1817271,109407,2887
"Nyanga, Gabon",186,1817271,45762,2883
"Haut Ogooue, Gabon",189,1817271,146585,2879
"Western, Ghana",0,26346251,3509705,3807
"Central, Ghana",0,26346251,2912876,3812
"Greater Accra, Ghana",0,26346251,5310415,3813
"Volta, Ghana",0,26346251,1636408,3811
"Eastern, Ghana",0,26346251,2590072,3815
"Ashanti, Ghana",0,26346251,4927895,3814
"Brong Ahafo, Ghana",0,26346251,2101963,3810
"Northern, Ghana",0,26346251,1974777,3809
"Upper East, Ghana",26831,26346251,811936,3806
"Upper West, Ghana",2600,26346251,570204,3808
"Conakry, Guinea",0,11536615,2029225,3277
"Boke, Guinea",1807,11536615,1364605,3276
"Labe, Guinea",17595,11536615,1178956,3281
"Faranah, Guinea",5361,11536615,915818,3278
"Nzerekore, Guinea",0,11536615,1856740,3283
"Kindia, Guinea",0,11536615,1684440,3280
"Mamou, Guinea",9118,11536615,958998,3282
"Kankan, Guinea",4200,11536615,1547832,3279
"Region 1, Guyana",0,758081,25828,981
"Region 6, Guyana",0,758081,145722,986
"Region 2, Guyana",0,758081,43037,982
"Region 3, Guyana",0,758081,93615,983
"Region 4, Guyana",0,758081,317498,984
"Region 5, Guyana",0,758081,56136,985
"Region 7, Guyana",0,758081,15637,987
"Region 8, Guyana",224,758081,10794,988
"Region 9, Guyana",46,758081,11838,989
"Region 10, Guyana",0,758081,37975,990
"Atlantida, Honduras",0,8657785,442541,2833
"Colon, Honduras",438,8657785,305808,2834
"Comayagua, Honduras",588,8657785,538397,2835
"Gracias a Dios, Honduras",1184,8657785,224657,2849
"Copan, Honduras",375,8657785,359475,2836
"Resto Cortes, Honduras",1059,8657785,1653824,2848
"Choluteca, Honduras",652,8657785,424964,2838
"El Paraiso, Honduras",1354,8657785,425169,2837
"Resto Francisco Morazan, Honduras",2698,8657785,1615224,2847
"Intibuca, Honduras",1407,8657785,199063,2839
"Islas de la Bahia, Honduras",0,8657785,66705,2850
"La Paz, Honduras",582,8657785,197250,2840
"Lempira, Honduras",1433,8657785,297913,2841
"Ocotepeque, Honduras",174,8657785,167049,2842
"Olancho, Honduras",1063,8657785,481167,2843
"Santa Barbara, Honduras",0,8657785,476756,2844
"Valle, Honduras",1360,8657785,192315,2845
"Yoro, Honduras",540,8657785,589508,2846
"Metropolitan Area, Haiti",0,10431776,2508975,2874
"Central, Haiti",4694,10431776,647638,2868
"South, Haiti",6527,10431776,759054,2869
"Artibonite, Haiti",0,10431776,1717896,2867
"Nippes, Haiti",1166,10431776,319789,2872
"Grande-Anse, Haiti",5831,10431776,391561,2870
"Southeast, Haiti",508,10431776,664227,2864
"West, Haiti",3314,10431776,1694008,2873
"Northwest, Haiti",1908,10431776,474686,2871
"North, Haiti",0,10431776,898165,2865
"Northeast, Haiti",305,10431776,355779,2866
"Amman, Jordan",0,8413464,3342117,3196
"Balqa, Jordan",0,8413464,576061,3198
"Zarqa, Jordan",0,8413464,1210561,3206
"Madaba, Jordan",0,8413464,225920,3203
"Irbid, Jordan",0,8413464,1490727,3199
"Mafraq, Jordan",0,8413464,384000,3204
"Jarash, Jordan",0,8413464,230408,3200
"Ajloun, Jordan",0,8413464,180584,3195
"Karak, Jordan",0,8413464,342145,3201
"Tafiela, Jordan",0,8413464,118695,3205
"Ma'an, Jordan",0,8413464,132130,3202
"Aqaba, Jordan",0,8413464,180115,3197
"Nairobi, Kenya",0,44826849,5571318,3703
"Central, Kenya",0,44826849,6723889,3700
"Coast, Kenya",0,44826849,3359681,3701
"Eastern, Kenya",56123,44826849,6781445,3702
"North Eastern, Kenya",34635,44826849,912241,3704
"Nyanza, Kenya",0,44826849,5504593,3705
"Rift Valley, Kenya",74661,44826849,11083317,3706
"Western, Kenya",0,44826849,4890366,3707
"Banteay Meanchey, Cambodia",,15022692,635680,3887
"Kampong Cham, Cambodia",,15022692,1895791,3889
"Kampong Chhnang, Cambodia",,15022692,577600,3890
"Kampong Speu, Cambodia",,15022692,923964,3891
"Kampong Thom, Cambodia",,15022692,759935,3892
"Kandal, Cambodia",,15022692,1194102,3894
"Phnom Penh, Cambodia",,15022692,1232887,3898
"Kratie, Cambodia",,15022692,428263,3895
"Prey Veng, Cambodia",,15022692,1188240,3901
"Pursat, Cambodia",,15022692,579661,3902
"Siem Reap, Cambodia",,15022692,949326,3903
"Svay Rieng, Cambodia",,15022692,617043,3904
"Takeo, Cambodia",,15022692,959579,3905
"Otdar Meanchey, Cambodia",,15022692,257558,3897
"Battambang/Pailin, Cambodia",,15022692,1159694,3888
"Kampot/Kep, Cambodia",,15022692,723646,3893
"Preah Sihanouk/Koh Kong, Cambodia",,15022692,304059,3899
"Preah Vihear/Stung Treng, Cambodia",,15022692,342337,3900
"Mondul Kiri/Ratanak Kiri, Cambodia",,15022692,293326,3896
"Mwali, Comoros",422,741500,43520,3467
"Ngazidja, Comoros",0,741500,349854,3466
"Ndzuwani, Comoros",583,741500,348126,3468
"Issyk-Kul, Kyrgyz Republic",0,5719600,537746,2921
"Djalal-Abad, Kyrgyz Republic",0,5719600,868323,2918
"Naryn, Kyrgyz Republic",670,5719600,251470,2919
"Batken, Kyrgyz Republic",0,5719600,397052,2916
"Osh Oblast, Kyrgyz Republic",0,5719600,939090,2923
"Talas, Kyrgyz Republic",0,5719600,235839,2920
"Chui, Kyrgyz Republic",690,5719600,1173412,2922
"Bishkek City, Kyrgyz Republic",0,5719600,1051404,2915
"Osh City, Kyrgyz Republic",0,5719600,265265,2917
"North Western, Liberia",0,4286291,431260,3394
"North Central, Liberia",16593,4286291,1136783,3393
"South Central, Liberia",0,4286291,2187555,3395
"South Eastern A, Liberia",0,4286291,296147,3396
"South Eastern B, Liberia",255,4286291,234546,3397
"Mafeteng, Lesotho",0,2117361,202466,3907
"Quthing, Lesotho",977,2117361,111236,3915
"Maseru, Lesotho",169,2117361,540405,3911
"Berea, Lesotho",320,2117361,261865,3912
"Mokhotlong, Lesotho",2646,2117361,110824,3909
"Leribe, Lesotho",0,2117361,331221,3908
"Butha-Buthe, Lesotho",444,2117361,131117,3906
"Qacha's Nek, Lesotho",398,2117361,74224,3914
"Mohale's Hoek, Lesotho",1489,2117361,199933,3913
"Thaba-Tseka, Lesotho",5313,2117361,154070,3910
"North, Moldova",0,3558566,1144130,1609
"Center, Moldova",0,3558566,957470,1610
"Chisinau, Moldova",0,3558566,792027,1612
"South, Moldova",0,3558566,664938,1611
"Analamanga, Madagascar",0,22961146,2668409,1476
"Vakinankaratra, Madagascar",0,22961146,502179,1477
"Itasy, Madagascar",0,22961146,821868,1478
"Bongolava, Madagascar",997,22961146,692935,1479
"Haute Matsiatra, Madagascar",0,22961146,1113146,1480
"Amoron'i Mania, Madagascar",0,22961146,651942,1481
"Vatovavy Fitovinany, Madagascar",0,22961146,1254273,1482
"Ihorombe, Madagascar",834,22961146,449900,1483
"Atsimo Atsinanana, Madagascar",2087,22961146,775781,1484
"Atsinanana, Madagascar",0,22961146,1303282,1485
"Analanjirofo, Madagascar",459,22961146,1470896,1486
"Alaotra Mangoro, Madagascar",0,22961146,1145961,1487
"Boeny, Madagascar",3267,22961146,1009103,1488
"Sofia, Madagascar",12324,22961146,1651549,1489
"Betsiboka, Madagascar",1546,22961146,419637,1490
"Melaky, Madagascar",0,22961146,341171,1491
"Atsimo Andrefana, Madagascar",27459,22961146,1988419,1492
"Androy, Madagascar",93354,22961146,802535,1493
"Anosy, Madagascar",22204,22961146,899833,1494
"Menabe, Madagascar",12241,22961146,836754,1495
"Diana, Madagascar",1626,22961146,865655,1496
"Sava, Madagascar",0,22961146,1295918,1497
"Kayes, Mali",2532,16477818,2205499,3415
"Koulikoro, Mali",1928,16477818,3149862,3417
"Sikasso, Mali",6804,16477818,2942307,3421
"Segou, Mali",65946,16477818,3005049,3420
"Mopti, Mali",5482,16477818,2179018,3418
"Mopti (Not Surveyed), Mali",0,16477818,585946,3419
"Bamako, Mali",0,16477818,2410138,3413
"Magway, Myanmar",0,51448196,4369221,4021
"Yangon, Myanmar",0,51448196,7119265,4029
"Mon, Myanmar",0,51448196,1918603,4023
"Kachin, Myanmar",0,51448196,1500816,4018
"Shan, Myanmar",0,51448196,5513051,4027
"Mandalay, Myanmar",0,51448196,6011262,4022
"NayPyitaw, Myanmar",0,51448196,1249055,4024
"Ayeyarwaddy, Myanmar",26463,51448196,7017976,4015
"Bago, Myanmar",0,51448196,5221808,4016
"Rakhine, Myanmar",12987,51448196,2860470,4025
"Kayin, Myanmar",3899,51448196,1378175,4020
"Taninthayi, Myanmar",0,51448196,1258293,4028
"Kayah, Myanmar",0,51448196,266147,4019
"Sagaing, Myanmar",4948,51448196,5330123,4026
"Chin, Myanmar",1729,51448196,433932,4017
"Northern, Malawi",0,16577147,1964920,4264
"Central, Malawi",48337,16577147,7034292,4265
"Southern, Malawi",60457,16577147,7577935,4266
"Cabo Delgado, Mozambique",5303,26434372,2776112,1684
"Niassa, Mozambique",0,26434372,1365508,1683
"Manica, Mozambique",4252,26434372,2019818,1688
"Zambezia, Mozambique",56296,26434372,3432378,1686
"Gaza, Mozambique",3074,26434372,2068858,1691
"Tete, Mozambique",11994,26434372,2155950,1687
"Maputo City, Mozambique",0,26434372,1248194,1693
"Sofala, Mozambique",0,26434372,2205825,1689
"Inhambane, Mozambique",21369,26434372,1779944,1690
"Nampula, Mozambique",60904,26434372,5929777,1685
"Maputo, Mozambique",0,26434372,1452007,1692
"North West, Nigeria",539724,171829303,43146209,3425
"North East, Nigeria",204457,171829303,18713539,3424
"South West, Nigeria",0,171829303,37859531,3428
"North Central, Nigeria",61538,171829303,27069316,3423
"South South, Nigeria",0,171829303,25606372,3427
"South East, Nigeria",46045,171829303,19434336,3426
"Erongo, Namibia",0,2316520,218728,3573
"Zambezi, Namibia",410,2316520,127252,3572
"Khomas, Namibia",0,2316520,473948,3577
"Omusati, Namibia",319,2316520,223298,3581
"Oshana, Namibia",0,2316520,195372,3582
"Omaheke, Namibia",0,2316520,78704,3580
"Hardap, Namibia",0,2316520,89684,3574
"Otjozondjupa, Namibia",0,2316520,153363,3584
"//Karas, Namibia",0,2316520,95402,3575
"Oshikoto, Namibia",0,2316520,192278,3583
"Kavango, Namibia",1657,2316520,173440,3576
"Kunene, Namibia",106,2316520,83341,3578
"Ohangwena, Namibia",1038,2316520,211709,3579
"Province 1, Nepal",0,27985310,5080561,4394
"Province 2, Nepal",0,27985310,5105539,4395
"Province 3, Nepal",10216,27985310,6391586,4396
"Province 4, Nepal",0,27985310,2974017,4397
"Province 5, Nepal",0,27985310,4544868,4398
"Province 6, Nepal",9827,27985310,1568119,4399
"Province 7, Nepal",4718,27985310,2320620,4400
"Amazonas, Peru",0,30565716,450367,3167
"Ancash, Peru",0,30565716,1327287,3168
"Apurimac, Peru",0,30565716,545476,3169
"Arequipa, Peru",0,30565716,1455851,3170
"Ayacucho, Peru",0,30565716,891734,3171
"Cajamarca, Peru",0,30565716,1646731,3172
"Cusco, Peru",0,30565716,1365902,3173
"Huancavelica, Peru",0,30565716,661459,3174
"Huanuco, Peru",0,30565716,889567,3175
"Ica, Peru",0,30565716,817883,3176
"Junin, Peru",0,30565716,1417192,3177
"La Libertad, Peru",0,30565716,1704425,3178
"Lambayeque, Peru",0,30565716,1044313,3179
"Lima, Peru",0,30565716,9283918,3180
"Loreto, Peru",1189,30565716,842802,3181
"Madre de Dios, Peru",0,30565716,137797,3182
"Moquegua, Peru",0,30565716,243229,3183
"Pasco, Peru",0,30565716,296168,3184
"Piura, Peru",2192,30565716,1626303,3185
"Puno, Peru",0,30565716,2029895,3186
"San Martin, Peru",6813,30565716,862444,3187
"Tacna, Peru",0,30565716,410940,3188
"Tumbes, Peru",0,30565716,222696,3189
"Ucayali, Peru",3007,30565716,391339,3190
"National Capital Region, Philippines",0,98481032,15170933,3355
"CALABARZON, Philippines",0,98481032,12891947,3358
"Central Luzon, Philippines",0,98481032,10064089,3345
"MIMAROPA, Philippines",10064,98481032,3334114,3359
"Cordillera Admin Region, Philippines",0,98481032,1869763,3356
"Ilocos Region, Philippines",0,98481032,5249095,3343
"Cagayan Valley, Philippines",0,98481032,3232891,3344
"Bicol, Philippines",7692,98481032,5580406,3346
"Western Visayas, Philippines",17590,98481032,8106274,3347
"Central Visayas, Philippines",0,98481032,6900820,3348
"Eastern Visayas, Philippines",6611,98481032,4106832,3349
"Zamboanga Peninsula, Philippines",0,98481032,3592855,3350
"ARMM, Philippines",64182,98481032,3429879,3357
"Northern Mindanao, Philippines",0,98481032,4436342,3351
"Davao, Philippines",0,98481032,4365119,3352
"SOCCSKSARGEN, Philippines",0,98481032,3893706,3353
"Caraga, Philippines",0,98481032,2255965,3354
"Punjab, Pakistan",37166,181712595,105602589,3293
"Balochistan, Pakistan",14290,181712595,9622181,3295
"Islamabad, Pakistan",0,181712595,2492441,3296
"Sindh, Pakistan",66577,181712595,41291521,3294
"Khyber Pakhtunkhwa, Pakistan",0,181712595,22703863,3289
"South, Rwanda",40941,11065151,2703664,3990
"East, Rwanda",2066,11065151,2806911,3993
"West, Rwanda",11487,11065151,2429884,3991
"City of Kigali, Rwanda",1286,11065151,1303797,3989
"North, Rwanda",8047,11065151,1820895,3992
"Eastern, Sierra Leone",2870,6922079,1713177,3305
"Northern, Sierra Leone",5053,6922079,2297029,3306
"Southern, Sierra Leone",14049,6922079,1541642,3307
"Western, Sierra Leone",0,6922079,1370231,3308
"West, Senegal",0,14120320,5859551,5109
"South, Senegal",21104,14120320,2462862,5108
"Center, Senegal",9754,14120320,3367612,5106
"North, Senegal",21287,14120320,2430295,5107
"Manzini, Swaziland",,,,2355
"Hhohho, Swaziland",,,,2354
"Lubombo, Swaziland",,,,2357
"Shiselweni, Swaziland",,,,2356
"Greater Lomé area, Togo",0,7042948,2138183,3602
"Kara, Togo",1055,7042948,767593,3603
"Plateaux, Togo",0,7042948,1641728,3605
"Savanes, Togo",35479,7042948,607560,3606
"Maritime (excluding Greater Lomé area), Togo",0,7042948,1286654,3604
"Centrale, Togo",0,7042948,601230,3601
"Dushanbe, Tajikistan",0,8177809,961635,2910
"Sughd, Tajikistan",3581,8177809,2630311,2913
"DRS, Tajikistan",0,8177809,1655039,2914
"Khatlon, Tajikistan",0,8177809,2727941,2912
"GBAO, Tajikistan",532,8177809,202883,2911
"Aileu, Timor-Leste",0,1184366,42583,5146
"Ainaro, Timor-Leste",688,1184366,63494,5147
"Baucau, Timor-Leste",301,1184366,142450,5148
"Bobonaro, Timor-Leste",145,1184366,98105,5149
"Cova Lima, Timor-Leste",325,1184366,81066,5150
"Dili, Timor-Leste",0,1184366,207584,5151
"Ermera, Timor-Leste",361,1184366,120945,5152
"Lautem, Timor-Leste",181,1184366,71573,5154
"Liquica, Timor-Leste",0,1184366,74264,5153
"Manatuto, Timor-Leste",528,1184366,52016,5156
"Manufahi, Timor-Leste",485,1184366,57212,5155
"Oecussi, Timor-Leste",582,1184366,90906,5157
"Viqueque, Timor-Leste",170,1184366,82169,5158
"Dodoma, Tanzania",47015,50636595,2614220,4197
"Manyara, Tanzania",56708,50636595,1728707,4217
"Arusha, Tanzania",11310,50636595,1958303,4198
"Kilimanjaro, Tanzania",6146,50636595,1735317,4199
"Tanga, Tanzania",0,50636595,2456884,4200
"Morogoro, Tanzania",0,50636595,2815210,4201
"Pwani, Tanzania",0,50636595,1202129,4202
"Dar es Salaam, Tanzania",0,50636595,5133850,4203
"Lindi, Tanzania",0,50636595,1260989,4204
"Mtwara, Tanzania",0,50636595,1954551,4205
"Ruvuma, Tanzania",0,50636595,1652753,4206
"Iringa, Tanzania",0,50636595,1213850,4207
"Mbeya, Tanzania",0,50636595,3633673,4208
"Singida, Tanzania",7102,50636595,1578589,4209
"Tabora, Tanzania",0,50636595,2170844,4210
"Rukwa, Tanzania",3808,50636595,1188289,4211
"Kigoma, Tanzania",0,50636595,1922624,4212
"Shinyanga, Tanzania",0,50636595,1613006,4213
"Kagera, Tanzania",0,50636595,2590266,4214
"Mwanza, Tanzania",82716,50636595,2890937,4215
"Mara, Tanzania",7113,50636595,1759479,4216
"Njombe, Tanzania",0,50636595,892946,4218
"Katavi, Tanzania",0,50636595,420676,4219
"Simiyu, Tanzania",3275,50636595,1402318,4220
"Geita, Tanzania",4547,50636595,1573502,4221
"Kaskazini Unguja, Tanzania",0,50636595,192047,4222
"Mjini Magharibi, Tanzania",0,50636595,538288,4224
"Kusini Unguja, Tanzania",0,50636595,130096,4223
"Kaskazini Pemba, Tanzania",0,50636595,216063,4225
"Kusini Pemba, Tanzania",0,50636595,196190,4226
"Kampala, Uganda",0,37553726,1877482,5129
"Central 1, Uganda",0,37553726,4951183,5127
"Kigezi, Uganda",0,37553726,2216947,5131
"Central 2, Uganda",0,37553726,4217918,5128
"Busoga, Uganda",0,37553726,3527439,5126
"Bukedi, Uganda",1615,37553726,2100543,5124
"Bugishu, Uganda",2146,37553726,1996693,5123
"Teso, Uganda",0,37553726,1842117,5133
"Karamoja, Uganda",83223,37553726,899939,5130
"Lango, Uganda",7131,37553726,1998675,5132
"Acholi, Uganda",35619,37553726,1830353,5121
"West Nile, Uganda",5013,37553726,2410252,5135
"Bunyoro, Uganda",1610,37553726,2088319,5125
"Tooro, Uganda",1251,37553726,2685503,5134
"Ankole, Uganda",0,37553726,2910364,5122
"Lusaka, Zambia",721,15153210,2784577,3611
"Muchinga, Zambia",11323,15153210,838989,3612
"Copperbelt, Zambia",994,15153210,2336890,3608
"Western, Zambia",46665,15153210,1006357,3616
"Luapula, Zambia",1255,15153210,1203720,3610
"Southern, Zambia",1796,15153210,1840378,3615
"North Western, Zambia",0,15153210,720516,3613
"Eastern, Zambia",14577,15153210,1812776,3609
"Central, Zambia",1175,15153210,1401292,3607
"Northern, Zambia",10489,15153210,1207715,3614
"Mashonaland East, Zimbabwe",1989,15054506,1662671,4087
